BEZEN | 1חוכמת חיים | משפטים טעונים (חסרוני+מוגזם)
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] העיקר שזה משרת את האינטרסים שלי
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] ערכים ומוסר הם רק דיבורים
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] כל אחד דואג לעצמו בסופו של דבר
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] יש רק דרך נכונה אחת
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] מי שמתפשר הוא חסר עמוד שדרה
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] צריך לעמוד על עקרונות ללא ויתור
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] התיאוריה מושלמת אבל המציאות מקלקלת
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אני לא מצליח להוציא לפועל את מה שאני מבין
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] המציאות מסבכת את הכל
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] העיקר שזה עובד עכשיו, לא משנה איך
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] עקרונות הם מותרות שאין להם מקום
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] אין זמן לשיקולים עמוקים
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אם זה פורסם, זה בטח נכון
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] למה שמישהו יטעה אותי במכוון
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אין צורך לבדוק את המקורות של כל דבר
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] אי אפשר להאמין לשום דבר שנאמר או נכתב
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] תמיד יש אג'נדה נסתרת מאחורי כל טענה
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] כולם מוטים חוץ ממני
- [חוסר שיקול דעת | חסרוני | התנהגויות] קבלת החלטות פזיזות
- [חוסר שיקול דעת | חסרוני | התנהגויות] התעלמות מעצות מבוססות
- [חוסר שיקול דעת | חסרוני | התנהגויות] חוסר למידה מניסיון העבר
- [חוסר שיקול דעת | חסרוני | התנהגויות] אמונות מגבילות:
- [חוסר שיקול דעת | חסרוני | התנהגויות] עומק וניתוח הם בזבוז זמן
- [חוסר שיקול דעת | חסרוני | התנהגויות] הכל פשוט אם רק מחליטים
- [חוסר שיקול דעת | חסרוני | התנהגויות] חשיבה יתר מובילה לשיתוק
- [חוסר שיקול דעת | חסרוני | התנהגויות] חסמים:
- [חוסר שיקול דעת | חסרוני | התנהגויות] כישלונות חוזרים בתחומים דומים
- [חוסר שיקול דעת | חסרוני | התנהגויות] קושי בפתרון בעיות מורכבות
- [חוסר שיקול דעת | חסרוני | התנהגויות] פגיעה ביחסים בשל חוסר שיקול
- [חוסר שיקול דעת | חסרוני | התנהגויות] חוכמת חיים
- [חוסר שיקול דעת | מוגזם | התנהגויות] השהיית החלטות בשל ניתוח אינסופי
- [חוסר שיקול דעת | מוגזם | התנהגויות] איסוף אובססיבי של מידע
- [חוסר שיקול דעת | מוגזם | התנהגויות] הימנעות מוחלטת מלקיחת סיכונים
- [חוסר שיקול דעת | מוגזם | התנהגויות] רק מי שיודע הכל יכול לפעול
- [חוסר שיקול דעת | מוגזם | התנהגויות] טעויות הן כישלון אינטלקטואלי
- [חוסר שיקול דעת | מוגזם | התנהגויות] פעולה ללא ידע מלא היא פזיזות
- [חוסר שיקול דעת | מוגזם | התנהגויות] שיתוק מחשבתי כרוני
- [חוסר שיקול דעת | מוגזם | התנהגויות] החמצת הזדמנויות בשל היסוס
- [חוסר שיקול דעת | מוגזם | התנהגויות] בזבוז משאבים על ניתוח יתר
- [חוסר שיקול דעת | מוגזם | התנהגויות] 2הבנה
- [חוסר שיקול דעת | מוגזם | התנהגויות] היכולת לחדור מעבר למובן מאליו ולראות את המשמעות העמוקה של דברים
- [חוסר שיקול דעת | מוגזם | התנהגויות] שטחיות
- [חוסר שיקול דעת | חסרוני | התנהגויות] הסתפקות בהסברים ראשוניים
- [חוסר שיקול דעת | חסרוני | התנהגויות] קריאה שטחית ומהירה
- [חוסר שיקול דעת | חסרוני | התנהגויות] דילוג על שלבים בתהליכי למידה
- [חוסר שיקול דעת | חסרוני | התנהגויות] העומק הוא אשליה שהמתפלספים המציאו
- [חוסר שיקול דעת | חסרוני | התנהגויות] המובן מאליו הוא המציאות היחידה
- [חוסר שיקול דעת | חסרוני | התנהגויות] המהות היא רק מה שרואים
- [חוסר שיקול דעת | חסרוני | התנהגויות] החמצת משמעויות ורבדים חשובים
- [חוסר שיקול דעת | חסרוני | התנהגויות] קושי בהבנת מערכות מורכבות
- [חוסר שיקול דעת | חסרוני | התנהגויות] הפספוס של תובנות עמוקות
- [חוסר שיקול דעת | חסרוני | התנהגויות] הבנה
- [חוסר שיקול דעת | מוגזם | התנהגויות] ניתוח פילוסופי של סיטואציות יומיומיות
- [חוסר שיקול דעת | מוגזם | התנהגויות] חיפוש אובססיבי של משמעות נסתרת
- [חוסר שיקול דעת | מוגזם | התנהגויות] הפיכת כל שיחה לדיון מעמיק
- [חוסר שיקול דעת | מוגזם | התנהגויות] רק העומק הוא אמיתי
- [חוסר שיקול דעת | מוגזם | התנהגויות] הפשטות היא סימן לרדידות
- [חוסר שיקול דעת | מוגזם | התנהגויות] אמת נמצאת רק בהעמקה אינסופית
- [חוסר שיקול דעת | מוגזם | התנהגויות] התשה מנטלית מניתוח-יתר
- [חוסר שיקול דעת | מוגזם | התנהגויות] קושי להנות מחוויות פשוטות
- [חוסר שיקול דעת | מוגזם | התנהגויות] ניכור חברתי בשל מורכבות יתר
- [חוסר שיקול דעת | מוגזם | התנהגויות] 3הגיון בריא
- [חוסר שיקול דעת | מוגזם | התנהגויות] יכולת לקבל החלטות הגיוניות ושקולות מבוססות על עובדות וסיבתיות
- [חוסר שיקול דעת | מוגזם | התנהגויות] חוסר הגיון
- [חוסר שיקול דעת | חסרוני | התנהגויות] קפיצה למסקנות ללא בסיס
- [חוסר שיקול דעת | חסרוני | התנהגויות] התעלמות מוחלטת מסתירות
- [חוסר שיקול דעת | חסרוני | התנהגויות] החלטות אימפולסיביות וחסרות ביסוס
- [חוסר שיקול דעת | חסרוני | התנהגויות] אינטואיציה עדיפה תמיד על היגיון
- [חוסר שיקול דעת | חסרוני | התנהגויות] המציאות היא רק מה שאני מרגיש
- [חוסר שיקול דעת | חסרוני | התנהגויות] סיבתיות היא אשליה
- [חוסר שיקול דעת | חסרוני | התנהגויות] כישלונות חוזרים בשל החלטות שגויות
- [חוסר שיקול דעת | חסרוני | התנהגויות] קושי להסביר בחירות לאחרים
- [חוסר שיקול דעת | חסרוני | התנהגויות] חוסר יכולת לצפות תוצאות מעשים
- [חוסר שיקול דעת | חסרוני | התנהגויות] הגיון בריא
- [חוסר שיקול דעת | מוגזם | התנהגויות] ניתוח יתר של כל פרט ופרט
- [חוסר שיקול דעת | מוגזם | התנהגויות] דרישה אובססיבית להוכחות
- [חוסר שיקול דעת | מוגזם | התנהגויות] התעלמות שיטתית ממסרים רגשיים
- [חוסר שיקול דעת | מוגזם | התנהגויות] רק מה שניתן להוכיח לוגית הוא אמיתי
- [חוסר שיקול דעת | מוגזם | התנהגויות] החשיבה הרציונלית עליונה על כל צורת חשיבה אחרת
- [חוסר שיקול דעת | מוגזם | התנהגויות] רגשות הם תקלה אבולוציונית
- [חוסר שיקול דעת | מוגזם | התנהגויות] החמצת תובנות אינטואיטיביות חשובות
- [חוסר שיקול דעת | מוגזם | התנהגויות] קושי במערכות יחסים אנושיות
- [חוסר שיקול דעת | מוגזם | התנהגויות] קשיחות מחשבתית ואי-גמישות
- [חוסר שיקול דעת | מוגזם | התנהגויות] 4יכולת ניתוח
- [חוסר שיקול דעת | מוגזם | התנהגויות] היכולת לפרק בעיות מורכבות למרכיבים, לזהות דפוסים ולגלות יחסים סמויים
- [חוסר שיקול דעת | מוגזם | התנהגויות] חשיבה פשטנית
- [חוסר שיקול דעת | חסרוני | התנהגויות] הסתפקות בהסברים חד-ממדיים
- [חוסר שיקול דעת | חסרוני | התנהגויות] קפיצה מהירה למסקנות שטחיות
- [חוסר שיקול דעת | חסרוני | התנהגויות] הימנעות גורפת מבחינת אפשרויות שונות
- [חוסר שיקול דעת | חסרוני | התנהגויות] העולם פשוט מטבעו
- [חוסר שיקול דעת | חסרוני | התנהגויות] מי שמסבך דברים רק עושה רושם
- [חוסר שיקול דעת | חסרוני | התנהגויות] אין צורך בניתוחים מורכבים בחיי היומיום
- [חוסר שיקול דעת | חסרוני | התנהגויות] החמצת גורמים מהותיים בבעיות
- [חוסר שיקול דעת | חסרוני | התנהגויות] כישלון חוזר בפתרון אתגרים מורכבים
- [חוסר שיקול דעת | חסרוני | התנהגויות] הסתמכות על פתרונות שטחיים לא יעילים
- [חוסר שיקול דעת | חסרוני | התנהגויות] יכולת ניתוח
- [חוסר שיקול דעת | מוגזם | התנהגויות] התמקדות כפייתית בפרטים זניחים
- [חוסר שיקול דעת | מוגזם | התנהגויות] דחיית החלטות בשל ניתוח אינסופי
- [חוסר שיקול דעת | מוגזם | התנהגויות] פירוק מוגזם ללא יכולת סינתזה
- [חוסר שיקול דעת | מוגזם | התנהגויות] הבנה אמיתית דורשת ניתוח של כל פרט אפשרי
- [חוסר שיקול דעת | מוגזם | התנהגויות] אין דבר פשוט באמת
- [חוסר שיקול דעת | מוגזם | התנהגויות] הפרטים הקטנים חשובים יותר מהתמונה הכללית
- [חוסר שיקול דעת | מוגזם | התנהגויות] אי-יכולת לראות את המכלול
- [חוסר שיקול דעת | מוגזם | התנהגויות] שיתוק ביצועי כתוצאה מניתוח אינסופי
- [חוסר שיקול דעת | מוגזם | התנהגויות] אובדן משמעות בים של פרטים
- [חוסר שיקול דעת | מוגזם | התנהגויות] 5שיקול דעת
- [חוסר שיקול דעת | מוגזם | התנהגויות] היכולת לשקול שיקולים מגוונים ולהגיע להחלטה נבונה ומאוזנת
- [חוסר שיקול דעת | מוגזם | התנהגויות] פזיזות
- [חוסר שיקול דעת | חסרוני | התנהגויות] קבלת החלטות ספונטניות ללא בחינה
- [חוסר שיקול דעת | חסרוני | התנהגויות] התעלמות שיטתית מאזהרות וסימני שאלה
- [חוסר שיקול דעת | חסרוני | התנהגויות] דילוג על שלבים חיוניים בתכנון
- [חוסר שיקול דעת | חסרוני | התנהגויות] מהירות היא יתרון מוחלט
- [חוסר שיקול דעת | חסרוני | התנהגויות] האינסטינקט הראשוני תמיד צודק
- [חוסר שיקול דעת | חסרוני | התנהגויות] מי שחושב יותר מדי מפסיד הזדמנויות
- [חוסר שיקול דעת | חסרוני | התנהגויות] טעויות חמורות שניתן היה למנוע
- [חוסר שיקול דעת | חסרוני | התנהגויות] החמצת אפשרויות מיטביות
- [חוסר שיקול דעת | חסרוני | התנהגויות] כניסה למצבים מסוכנים או בעייתיים
- [חוסר שיקול דעת | חסרוני | התנהגויות] שיקול דעת
- [חוסר שיקול דעת | מוגזם | התנהגויות] דחיינות כרונית בקבלת החלטות
- [חוסר שיקול דעת | מוגזם | התנהגויות] התייעצות אינסופית עם כל מי שאפשר
- [חוסר שיקול דעת | מוגזם | התנהגויות] חזרה אובססיבית לשקילה מחדש
- [חוסר שיקול דעת | מוגזם | התנהגויות] כל החלטה לא מספיק שקולה היא טעות
- [חוסר שיקול דעת | מוגזם | התנהגויות] תמיד יש פתרון מושלם שעוד לא נמצא
- [חוסר שיקול דעת | מוגזם | התנהגויות] ודאות מוחלטת היא הכרחית לפני פעולה
- [חוסר שיקול דעת | מוגזם | התנהגויות] החמצה שיטתית של הזדמנויות
- [חוסר שיקול דעת | מוגזם | התנהגויות] עומס רגשי ונפשי כבד
- [חוסר שיקול דעת | מוגזם | התנהגויות] תקיעות ממשית בהתקדמות בחיים
- [חוסר שיקול דעת | מוגזם | התנהגויות] 6שיקול אתי
- [חוסר שיקול דעת | מוגזם | התנהגויות] היכולת לזהות את ההיבטים המוסריים במצבים, ולשקול ערכים וסוגיות אתיות בקבלת החלטות
- [חוסר שיקול דעת | מוגזם | התנהגויות] אדישות אתית
- [חוסר שיקול דעת | חסרוני | התנהגויות] התעלמות מוחלטת מהשלכות מוסריות
- [חוסר שיקול דעת | חסרוני | התנהגויות] הצדקת כל אמצעי להשגת מטרות
- [חוסר שיקול דעת | חסרוני | התנהגויות] התייחסות אינסטרומנטלית לזולת
- [חוסר שיקול דעת | חסרוני | התנהגויות] מוסר הוא המצאה חברתית חסרת ערך
- [חוסר שיקול דעת | חסרוני | התנהגויות] רק התוצאה המעשית חשובה
- [חוסר שיקול דעת | חסרוני | התנהגויות] טובתי האישית קודמת לכל שיקול אחר
- [חוסר שיקול דעת | חסרוני | התנהגויות] פגיעה אנושה במוניטין ובאמון
- [חוסר שיקול דעת | חסרוני | התנהגויות] נזק ארוך טווח ליחסים
- [חוסר שיקול דעת | חסרוני | התנהגויות] התפתחות אישית מוגבלת כאדם
- [חוסר שיקול דעת | חסרוני | התנהגויות] שיקול אתי
- [חוסר שיקול דעת | מוגזם | התנהגויות] שיפוטיות קיצונית כלפי אחרים
- [חוסר שיקול דעת | מוגזם | התנהגויות] הטפה מתמדת לערכים מוחלטים
- [חוסר שיקול דעת | מוגזם | התנהגויות] נוקשות גמורה בסוגיות אתיות
- [חוסר שיקול דעת | מוגזם | התנהגויות] יש אמת מוסרית אחת מוחלטת
- [חוסר שיקול דעת | מוגזם | התנהגויות] פשרה היא תמיד בגידה בערכים
- [חוסר שיקול דעת | מוגזם | התנהגויות] קיים רק טוב ורע מוחלטים
- [חוסר שיקול דעת | מוגזם | התנהגויות] קושי בלתי אפשרי להתמודד עם מציאות אפורה
- [חוסר שיקול דעת | מוגזם | התנהגויות] ניכור חברתי בשל שיפוטיות
- [חוסר שיקול דעת | מוגזם | התנהגויות] דחייה של אנשים ורעיונות שונים
- [חוסר שיקול דעת | מוגזם | התנהגויות] 7תבונה פרקטית
- [חוסר שיקול דעת | מוגזם | התנהגויות] היכולת ליישם ידע וחוכמה במצבים מעשיים בחיי היומיום להשגת תוצאות רצויות
- [חוסר שיקול דעת | מוגזם | התנהגויות] חוסר מעשיות
- [חוסר שיקול דעת | חסרוני | התנהגויות] תכניות גרנדיוזיות ללא מימוש
- [חוסר שיקול דעת | חסרוני | התנהגויות] התעלמות שיטתית מאילוצים מעשיים
- [חוסר שיקול דעת | חסרוני | התנהגויות] קושי כרוני בהוצאה לפועל
- [חוסר שיקול דעת | חסרוני | התנהגויות] הרעיון הטהור חשוב יותר מהיישום
- [חוסר שיקול דעת | חסרוני | התנהגויות] המציאות פשוט לא בשלה לרעיונותיי
- [חוסר שיקול דעת | חסרוני | התנהגויות] ביצוע הוא עניין טכני בלבד
- [חוסר שיקול דעת | חסרוני | התנהגויות] חוסר הישגים ממשיים
- [חוסר שיקול דעת | חסרוני | התנהגויות] פער בלתי ניתן לגישור בין חלומות למעשים
- [חוסר שיקול דעת | חסרוני | התנהגויות] אובדן אמון מצד אחרים
- [חוסר שיקול דעת | חסרוני | התנהגויות] תבונה פרקטית
- [חוסר שיקול דעת | מוגזם | התנהגויות] בחירת פתרונות קצרי טווח
- [חוסר שיקול דעת | מוגזם | התנהגויות] וויתור מיידי על עקרונות מול קשיים
- [חוסר שיקול דעת | מוגזם | התנהגויות] התמקדות בלעדית בתפוקה על חשבון כל שיקול אחר
- [חוסר שיקול דעת | מוגזם | התנהגויות] התוצאה המיידית היא המדד היחיד להצלחה
- [חוסר שיקול דעת | מוגזם | התנהגויות] מי שחושב על עקרונות מבזבז זמן
- [חוסר שיקול דעת | מוגזם | התנהגויות] הדרך אינה חשובה, רק היעד
- [חוסר שיקול דעת | מוגזם | התנהגויות] נזק ארוך טווח שנוצר מפתרונות קצרי טווח
- [חוסר שיקול דעת | מוגזם | התנהגויות] אובדן משמעות ותכלית בדרך
- [חוסר שיקול דעת | מוגזם | התנהגויות] פגיעה במערכות יחסים וערכים
- [חוסר שיקול דעת | מוגזם | התנהגויות] 8חשיבה ביקורתית
- [חוסר שיקול דעת | מוגזם | התנהגויות] היכולת להעריך מידע באופן אובייקטיבי, לבחון הנחות ולהימנע מהטיות בחשיבה
- [חוסר שיקול דעת | מוגזם | התנהגויות] תמימות אינטלקטואלית
- [חוסר שיקול דעת | חסרוני | התנהגויות] שיתוף מידע לא מבוסס ללא בדיקה
- [חוסר שיקול דעת | חסרוני | התנהגויות] הימנעות מוחלטת מעימות עם דעות רווחות
- [חוסר שיקול דעת | חסרוני | התנהגויות] קבלה אוטומטית של טענות מדמויות סמכות
- [חוסר שיקול דעת | חסרוני | התנהגויות] רוב המידע שמגיע אלינו הוא אמין
- [חוסר שיקול דעת | חסרוני | התנהגויות] אנשים בעמדות כוח בוודאי יודעים טוב יותר
- [חוסר שיקול דעת | חסרוני | התנהגויות] ספקנות היא סימן לחשדנות יתר
- [חוסר שיקול דעת | חסרוני | התנהגויות] פגיעות גבוהה להטעיה ומניפולציה
- [חוסר שיקול דעת | חסרוני | התנהגויות] אימוץ אמונות מגבילות שגויות ומזיקות
- [חוסר שיקול דעת | חסרוני | התנהגויות] קבלת החלטות על בסיס מידע שגוי
- [חוסר שיקול דעת | חסרוני | התנהגויות] חשיבה ביקורתית
- [חוסר שיקול דעת | מוגזם | התנהגויות] ביקורת הרסנית ללא הצעת חלופות
- [חוסר שיקול דעת | מוגזם | התנהגויות] דחייה אוטומטית של מומחים וקונצנזוס
- [חוסר שיקול דעת | מוגזם | התנהגויות] חיפוש אובססיבי אחר קונספירציות
- [חוסר שיקול דעת | מוגזם | התנהגויות] רוב המידע בעולם הוא שקרי או מניפולטיבי
- [חוסר שיקול דעת | מוגזם | התנהגויות] מומחים הם חלק ממערכת מושחתת
- [חוסר שיקול דעת | מוגזם | התנהגויות] רק מי שמטיל ספק בכל דבר הוא חושב אמיתי
- [חוסר שיקול דעת | מוגזם | התנהגויות] ניתוק חברתי ואינטלקטואלי
- [חוסר שיקול דעת | מוגזם | התנהגויות] אי-יכולת לקבל עמדות מבוססות
- [חוסר שיקול דעת | מוגזם | התנהגויות] פרנויה שמשתקת יכולת פעולה
